,ponto_id,lat_pred,lon_pred,indoor_pred
2855,9543,-8.046974,-34.950546,0
2856,9545,-8.046706,-34.945236,0
2857,9549,-8.046626,-34.94521,0
2858,9552,-8.046955,-34.95395,0
2859,9553,-8.046626,-34.94521,0
2860,9556,-8.046955,-34.950584,0
2861,9558,-8.046706,-34.94529,0
2862,9562,-8.047206,-34.945194,0
2863,9564,-8.046626,-34.94521,0
2864,9566,-8.046745,-34.95079,0
2865,9568,-8.046707,-34.95392,0
2866,9571,-8.046734,-34.95037,0
2867,9575,-8.046974,-34.95062,0
2868,9582,-8.046626,-34.94521,0
2869,9587,-8.046825,-34.94549,0
2870,9590,-8.046711,-34.945503,0
2871,9591,-8.046945,-34.945503,0
2872,9594,-8.046771,-34.945873,0
2873,9601,-8.046631,-34.94538,0
2874,9602,-8.046711,-34.945503,0
2875,9603,-8.046631,-34.945477,0
2876,9604,-8.046547,-34.947704,0
2877,9605,-8.046749,-34.947704,0
2878,9609,-8.046634,-34.9463,0
2879,9613,-8.047211,-34.945477,0
2880,9614,-8.046631,-34.945477,0
2881,9615,-8.046631,-34.945477,0
2882,9616,-8.047285,-34.953793,0
2883,9621,-8.046547,-34.94781,0
2884,9622,-8.046547,-34.947704,0
2885,9627,-8.046932,-34.946114,0
2886,9633,-8.046749,-34.947704,0
2887,9635,-8.046718,-34.946754,0
2888,9637,-8.046718,-34.94662,0
2889,9638,-8.046465,-34.94662,0
2890,9640,-8.0476885,-34.95372,0
2891,9641,-8.047319,-34.950546,0
2892,9643,-8.046745,-34.9505,0
2893,9644,-8.046799,-34.95076,0
2894,9645,-8.047016,-34.950783,0
2895,9651,-8.046745,-34.950546,0
2896,9653,-8.046619,-34.949883,0
2897,9664,-8.046746,-34.95268,0
2898,9668,-8.046746,-34.952633,0
2899,9672,-8.04699,-34.9526,0
2900,9674,-8.047561,-34.952377,0
2901,9675,-8.046895,-34.95269,0
2902,9677,-8.046563,-34.9513,0
2903,9678,-8.046563,-34.95135,0
